Constituency,Candidate,Party,Votes,Assembly Constituencies,Margin
Bhadrak,SITANSU SEKHAR MOHAPATRA,Bharatiya Janata Party,78,odisha,16068
Bhandaripokhari,SANJIB KUMAR MALLICK,Biju Janata Dal,51,odisha,1551
Bhanjanagar,PRADYUMNA KUMAR NAYAK,Bharatiya Janata Party,78,odisha,16324
Bhatli,IRASIS ACHARYA,Bharatiya Janata Party,78,odisha,27892
Bhawanipatna,SAGAR CHARAN DAS,Indian National Congress,14,odisha,13741
Bhograi,GOUTAM BUDDHA DAS,Biju Janata Dal,51,odisha,6564
Bhubaneswar Central,ANANTA NARAYAN JENA,Biju Janata Dal,51,odisha,37
Bhubaneswar North,SUSANT KUMAR ROUT,Biju Janata Dal,51,odisha,11343
Bijepur,SANAT KUMAR GARTIA,Bharatiya Janata Party,78,odisha,10066
Binjharpur,PRAMILA MALLIK,Biju Janata Dal,51,odisha,2856
Biramitrapur,ROHIT JOSEPH TIRKEY,Biju Janata Dal,51,odisha,6884
Birmaharajpur,RAGHUNATH JAGADALA,Bharatiya Janata Party,78,odisha,21946
Bissam Cuttack,NILAMADHAB HIKAKA,Indian National Congress,14,odisha,9403
Bolangir,KALIKESH NARAYAN SINGH DEO,Biju Janata Dal,51,odisha,13409
Bonai,LAXMAN MUNDA,Communist Party of India  (Marxist),1,odisha,23439
Boudh,SAROJ KUMAR PRADHAN,Bharatiya Janata Party,78,odisha,2765
Brahmagiri,UPASNA MOHAPATRA,Bharatiya Janata Party,78,odisha,9830
Brajarajnagar,SURESH PUJARI,Bharatiya Janata Party,78,odisha,26789
Champua,SANATAN MAHAKUD,Biju Janata Dal,51,odisha,39994
Chandabali,BYOMAKESH RAY,Biju Janata Dal,51,odisha,1916
Chhatrapur,KRUSHNA CHANDRA NAYAK,Bharatiya Janata Party,78,odisha,11438
Chhendipada,AGASTI BEHERA,Bharatiya Janata Party,78,odisha,15063
Chikiti,MANORANJAN DYAN SAMANTARA,Bharatiya Janata Party,78,odisha,6522
Chilika,PRITHIVIRAJ HARICHANDAN,Bharatiya Janata Party,78,odisha,4566
Chitrakonda,MANGU KHILLA,Indian National Congress,14,odisha,9159
Choudwar-Cuttack,SOUVIC BISWAL,Biju Janata Dal,51,odisha,17816
Cuttack Sadar,PRAKASH CHANDRA SETHI,Bharatiya Janata Party,78,odisha,3809
Dabugam,MANOHAR RANDHARI,Biju Janata Dal,51,odisha,21455
Daspalla,RAMESH CHANDRA BEHERA,Biju Janata Dal,51,odisha,6296
Deogarh,ROMANCHA RANJAN BISWAL,Biju Janata Dal,51,odisha,15792
Dhamnagar,SURYABANSHI SURAJ STHITAPRAJNA,Bharatiya Janata Party,78,odisha,8095
Dharamgarh,SUDHIR RANJAN PATTJOSHI,Bharatiya Janata Party,78,odisha,18927
Dharmasala,HIMANSHU SEKHAR SAHOO F-LATE RAMESH CHANDRA SAHOO,Independent,3,odisha,4150
Dhenkanal,KRUSHNA CHANDRA PATRA,Bharatiya Janata Party,78,odisha,20439
Digapahandi,SIDHANT MOHAPATRA,Bharatiya Janata Party,78,odisha,16847
Ekamra-Bhubaneswar,BABU SINGH,Bharatiya Janata Party,78,odisha,5023
G. Udayagiri,PRAFULLA CHANDRA PRADHAN,Indian National Congress,14,odisha,7857
Talcher,BRAJA KISHORE PRADHAN,Biju Janata Dal,51,odisha,32122
Talsara,BHABANI SHANKAR BHOI,Bharatiya Janata Party,78,odisha,17189
Telkoi,DR. FAKIR MOHAN NAIK,Bharatiya Janata Party,78,odisha,9439
Tirtol,RAMAKANTA BHOI,Biju Janata Dal,51,odisha,28495
Titlagarh,NABIN KUMAR JAIN,Bharatiya Janata Party,78,odisha,17399
Udala,BHASKAR MADHEI,Bharatiya Janata Party,78,odisha,6517
Umerkote,NITYANANDA GOND,Bharatiya Janata Party,78,odisha,10373
Karanjia,PADMA CHARAN HAIBURU,Bharatiya Janata Party,78,odisha,29499
Kendrapara,GANESWAR BEHERA,Biju Janata Dal,51,odisha,35418
Keonjhar,MOHAN CHARAN MAJHI,Bharatiya Janata Party,78,odisha,11577
Khalikote,PURNA CHANDRA SETHY,Bharatiya Janata Party,78,odisha,23057
Khandapada,DUSMANTA KUMAR SWAIN,Bharatiya Janata Party,78,odisha,7343
Khariar,ADHIRAJ MOHAN PANIGRAHI,Biju Janata Dal,51,odisha,9618
Khurda,PRASANTA KUMAR JAGADEV,Bharatiya Janata Party,78,odisha,8598
Koraput,RAGHURAM MACHHA,Bharatiya Janata Party,78,odisha,2524
Korei,AKASH DASNAYAK,Bharatiya Janata Party,78,odisha,5646
Kotpad,RUPU BHATRA,Bharatiya Janata Party,78,odisha,26264
Kuchinda,RABI NARAYAN NAIK,Bharatiya Janata Party,78,odisha,32220
Lakshmipur,PABITRA SAUNTA,Indian National Congress,14,odisha,21262
Lanjigarh,PRADIP KUMAR DISHARI,Biju Janata Dal,51,odisha,6501
Loisingha,MUKESH MAHALING,Bharatiya Janata Party,78,odisha,18190
Mahakalapada,DURGA PRASAN NAYAK,Bharatiya Janata Party,78,odisha,33526
Mahanga,SARADA PRASAD PADHAN,Independent,3,odisha,7423
Malkangiri,NARASINGA MADKAMI,Bharatiya Janata Party,78,odisha,14890
Mohana,DASARATHI GAMANGO,Indian National Congress,14,odisha,4059
Morada,DR. KRUSHNA CHANDRA MAHAPATRA,Bharatiya Janata Party,78,odisha,33270
Nabarangpur,GOURI SHANKAR MAJHI,Bharatiya Janata Party,78,odisha,25094
Narla,MANORAMA MOHANTY,Biju Janata Dal,51,odisha,5205
Nayagarh,ARUNA KUMAR SAHOO,Biju Janata Dal,51,odisha,439
Niali,CHHABI MALIK,Bharatiya Janata Party,78,odisha,1452
Nilgiri,SANTOSH KHATUA,Bharatiya Janata Party,78,odisha,19839
Nimapara,PRAVATI PARIDA,Bharatiya Janata Party,78,odisha,4588
Nuapada,RAJENDRA DHOLAKIA,Biju Janata Dal,51,odisha,10881
Padampur,BARSHA SINGH BARIHA,Biju Janata Dal,51,odisha,10993
Pallahara,ASHOK MOHANTY,Bharatiya Janata Party,78,odisha,7563
Paradeep,SAMPAD CHANDRA SWAIN,Bharatiya Janata Party,78,odisha,15787
Paralakhemundi,RUPESH KUMAR PANIGRAHI,Biju Janata Dal,51,odisha,3998
Parjanga,BIBHUTI BHUSAN PRADHAN,Bharatiya Janata Party,78,odisha,32162
Patkura,ARVIND MOHAPATRA,Biju Janata Dal,51,odisha,13822
Patna,AKHILA CHANDRA NAIK,Bharatiya Janata Party,78,odisha,37979
Patnagarh,KANAK VARDHAN SINGH DEO,Bharatiya Janata Party,78,odisha,1357
Phulbani,UMA CHARAN MALLICK,Bharatiya Janata Party,78,odisha,2858
Pipili,ASHRIT PATTANAYAK,Bharatiya Janata Party,78,odisha,15162
Polasara,GOKULANANDA MALLIK,Bharatiya Janata Party,78,odisha,20946
Pottangi,RAMA CHANDRA KADAM,Indian National Congress,14,odisha,1919
Puri,SUNIL KUMAR MOHANTY,Biju Janata Dal,51,odisha,5178
Raghunathpali,DURGA CHARAN TANTI,Bharatiya Janata Party,78,odisha,5774
Rairakhol,PRASANNA ACHARYA,Biju Janata Dal,51,odisha,4960
Rairangpur,JALEN NAIK,Bharatiya Janata Party,78,odisha,7693
Rajanagar,DHRUBA CHARAN SAHOO,Biju Janata Dal,51,odisha,18241
Rajgangpur,C.S. RAAZEN EKKA,Indian National Congress,14,odisha,10184
Ranpur,SURAMA PADHY,Bharatiya Janata Party,78,odisha,15544
Rayagada,KADRAKA APPALA SWAMY,Indian National Congress,14,odisha,29186
Remuna,GOBINDA CHANDRA DAS,Bharatiya Janata Party,78,odisha,24168
Rengali,SUDARSHAN HARIPAL,Biju Janata Dal,51,odisha,3212
Rourkela,SARADA PRASAD NAYAK,Biju Janata Dal,51,odisha,3552
Salipur,PRASANTA BEHERA,Biju Janata Dal,51,odisha,7594
Sambalpur,JAYANARAYAN MISHRA,Bharatiya Janata Party,78,odisha,4105
Sanakhemundi,RAMESH CHANDRA JENA,Indian National Congress,14,odisha,10662
Saraskana,BHADAV HANSDAH,Bharatiya Janata Party,78,odisha,13652
Satyabadi,OM PRAKASH MISHRA,Bharatiya Janata Party,78,odisha,17708
Simulia,PADMA LOCHAN PANDA,Bharatiya Janata Party,78,odisha,13183
Sonepur,NIRANJAN PUJARI,Biju Janata Dal,51,odisha,15239
Soro,MADHAB DHADA,Biju Janata Dal,51,odisha,802
Sukinda,PRADEEP BAL SAMANTA,Bharatiya Janata Party,78,odisha,9577
Sundargarh,JOGESH KUMAR SINGH,Biju Janata Dal,51,odisha,9122
Surada,NILAMANI BISOYI,Bharatiya Janata Party,78,odisha,28224
Along (East),KENTO JINI,Bharatiya Janata Party,46,Arunachal pradesh,3158
Along (West),TOPIN ETE,Bharatiya Janata Party,46,Arunachal pradesh,1951
Anini,MOPI MIHU,Bharatiya Janata Party,46,Arunachal pradesh,1173
Bameng,KUMAR WAII,Indian National Congress,1,Arunachal pradesh,635
Basar,NYABI JINI DIRCHI,Bharatiya Janata Party,46,Arunachal pradesh,1791
Bomdila,DONGRU SIONGJU,Bharatiya Janata Party,46,Arunachal pradesh,-
Bordumsa-Diyun,NIKH KAMIN,Nationalist Congress Party,3,Arunachal pradesh,1352
Borduria-Bogapani,WANGLIN LOWANGDONG,Bharatiya Janata Party,46,Arunachal pradesh,1452
Changlang(North),TESAM PONGTE,Bharatiya Janata Party,46,Arunachal pradesh,2002
Changlang(South),HAMJONG TANGHA,Bharatiya Janata Party,46,Arunachal pradesh,1482
Chayangtajo,HAYENG MANGFI,Bharatiya Janata Party,46,Arunachal pradesh,6685
Chowkham,CHOWNA MEIN,Bharatiya Janata Party,46,Arunachal pradesh,-
Dambuk,PUINNYO APUM,Bharatiya Janata Party,46,Arunachal pradesh,222
Daporijo,TANIYA SOKI,Bharatiya Janata Party,46,Arunachal pradesh,228
Dirang,PHURPA TSERING,Bharatiya Janata Party,46,Arunachal pradesh,1202
Doimukh,NABAM VIVEK,People's Party of Arunachal,2,Arunachal pradesh,2530
Dumporijo,RODE BUI,Bharatiya Janata Party,46,Arunachal pradesh,1591
Hayuliang,DASANGLU PUL,Bharatiya Janata Party,46,Arunachal pradesh,-
Itanagar,TECHI KASO,Bharatiya Janata Party,46,Arunachal pradesh,-
Kalaktang,TSETEN CHOMBAY KEE,Bharatiya Janata Party,46,Arunachal pradesh,2869
Pakke-Kessang,BIYURAM WAHGE,Bharatiya Janata Party,46,Arunachal pradesh,813
Palin,BALO RAJA,Bharatiya Janata Party,46,Arunachal pradesh,5040
Pangin,OJING TASING,Bharatiya Janata Party,46,Arunachal pradesh,2594
Pasighat(East),TAPI DARANG,National People's Party,5,Arunachal pradesh,321
Pasighat(West),NINONG ERING,Bharatiya Janata Party,46,Arunachal pradesh,2871
Pongchau-Wakka,HONCHUN NGANDAM,Bharatiya Janata Party,46,Arunachal pradesh,4662
Raga,ROTOM TEBIN,Bharatiya Janata Party,46,Arunachal pradesh,2934
Roing,MUTCHU MITHI,Bharatiya Janata Party,46,Arunachal pradesh,-
Rumgong,TALEM TABOH,Bharatiya Janata Party,46,Arunachal pradesh,1182
Sagalee,RATU TECHI,Bharatiya Janata Party,46,Arunachal pradesh,-
Seppa (East),EALING TALLANG,Bharatiya Janata Party,46,Arunachal pradesh,5600
Seppa (West),MAMA NATUNG,Bharatiya Janata Party,46,Arunachal pradesh,1249
Tali,JIKKE TAKO,Bharatiya Janata Party,46,Arunachal pradesh,-
Taliha,NYATO DUKAM,Bharatiya Janata Party,46,Arunachal pradesh,-
Tawang,NAMGEY TSERING,National People's Party,5,Arunachal pradesh,996
Tezu,DR. MOHESH CHAI,Bharatiya Janata Party,46,Arunachal pradesh,2805
Thrizino-Buragaon,TENZIN NYIMA GLOW,Independent,3,Arunachal pradesh,400
Tuting-Yingkiong,ALO LIBANG,Bharatiya Janata Party,46,Arunachal pradesh,915
Yachuli,TOKO TATUNG,Nationalist Congress Party,3,Arunachal pradesh,228
Ziro-Hapoli,HAGE APPA,Bharatiya Janata Party,46,Arunachal pradesh,-
Kanubari,GABRIEL DENWANG WANGSU,Bharatiya Janata Party,46,Arunachal pradesh,2059
Khonsa (West),CHAKAT ABOH,Bharatiya Janata Party,46,Arunachal pradesh,804
Khonsa(East),WANGLAM SAWIN,Independent,3,Arunachal pradesh,2216
Koloriang,PANI TARAM,Bharatiya Janata Party,46,Arunachal pradesh,10550
Lekang,LIKHA SONI,Nationalist Congress Party,3,Arunachal pradesh,654
Likabali(ST),KARDO NYIGYOR,Bharatiya Janata Party,46,Arunachal pradesh,2605
Liromoba,PESI JILEN,National People's Party,5,Arunachal pradesh,1698
Longding-Pumao,THANGWANG WANGHAM,National People's Party,5,Arunachal pradesh,169
Lumla,TSERING LHAMU,Bharatiya Janata Party,46,Arunachal pradesh,1531
Mariyang,ONI PANYANG,National People's Party,5,Arunachal pradesh,673
Mebo,OKEN TAYENG,People's Party of Arunachal,2,Arunachal pradesh,1017
Mechuka,PASANG DORJEE SONA,Bharatiya Janata Party,46,Arunachal pradesh,2558
Miao,KAMLUNG MOSANG,Bharatiya Janata Party,46,Arunachal pradesh,3127
Mukto,PEMA KHANDU,Bharatiya Janata Party,46,Arunachal pradesh,-
Nacho,NAKAP NALO,Bharatiya Janata Party,46,Arunachal pradesh,1373
Nampong,LAISAM SIMAI,Independent,3,Arunachal pradesh,68
Namsai,CHAU ZINGNU NAMCHOOM,Bharatiya Janata Party,46,Arunachal pradesh,8556
Namsang,WANGKI LOWANG,Bharatiya Janata Party,46,Arunachal pradesh,56
Nari Koyu(ST),TOJIR KADU,Bharatiya Janata Party,46,Arunachal pradesh,1649
Nyapin,TAI NIKIO,Bharatiya Janata Party,46,Arunachal pradesh,1182
ARITHANG,ARUN KUMAR UPRETI,Sikkim Krantikari Morcha,31,Sikkm,2729
BARFUNG,RIKSHAL DORJEE BHUTIA,Sikkim Krantikari Morcha,31,Sikkm,4346
CHUJACHEN,PURAN KR. GURUNG,Sikkim Krantikari Morcha,31,Sikkm,3334
DARAMDIN,MINGMA NORBU SHERPA,Sikkim Krantikari Morcha,31,Sikkm,5975
DJONGU,PINTSO NAMGYAL LEPCHA,Sikkim Krantikari Morcha,31,Sikkm,5007
GANGTOK,DELAY NAMGYAL BARFUNGPA,Sikkim Krantikari Morcha,31,Sikkm,2692
GNATHANG-MACHONG,PAMIN LEPCHA,Sikkim Krantikari Morcha,31,Sikkm,3807
GYALSHING-BARNYAK,LOK NATH SHARMA,Sikkim Krantikari Morcha,31,Sikkm,963
KABI LUNGCHUK,THENLAY TSHERING BHUTIA,Sikkim Krantikari Morcha,31,Sikkm,1693
KHAMDONG-SINGTAM,NAR BAHADUR DAHAL,Sikkim Krantikari Morcha,31,Sikkm,1739
LACHEN MANGAN,SAMDUP LEPCHA,Sikkim Krantikari Morcha,31,Sikkm,851
MANEYBONG-DENTAM,SUDESH KUMAR SUBBA,Sikkim Krantikari Morcha,31,Sikkm,6039
MARTAM-RUMTEK,SONAM TSH. VENCHUNGPA,Sikkim Krantikari Morcha,31,Sikkm,2762
MELLI,NAR BAHADUR PRADHAN,Sikkim Krantikari Morcha,31,Sikkm,4283
NAMCHEYBUNG,RAJU BASNET,Sikkim Krantikari Morcha,31,Sikkm,2256
NAMCHI-SINGHITHANG,KRISHNA KUMARI RAI,Sikkim Krantikari Morcha,31,Sikkm,5302
NAMTHANG-RATEYPANI,SANJEET KHAREL,Sikkim Krantikari Morcha,31,Sikkm,5605
POKLOK-KAMRANG,BHOJ RAJ RAI,Sikkim Krantikari Morcha,31,Sikkm,3063
RANGANG-YANGANG,RAJ KUMARI THAPA,Sikkim Krantikari Morcha,31,Sikkm,1201
RHENOCK,P S TAMANG,Sikkim Krantikari Morcha,31,Sikkm,7044
RINCHENPONG,ERUNG TENZING LEPCHA,Sikkim Krantikari Morcha,31,Sikkm,6400
SALGHARI-ZOOM,MADAN CINTURY,Sikkim Krantikari Morcha,31,Sikkm,2712
SANGHA,SONAM LAMA,Sikkim Krantikari Morcha,31,Sikkm,865
SHYARI,TENZING NORBU LAMTHA,Sikkim Democratic Front,1,Sikkm,1314
SORENG-CHAKUNG,P S TAMANG,Sikkim Krantikari Morcha,31,Sikkm,7396
TEMI-NAMPHING,BEDU SINGH PANTH,Sikkim Krantikari Morcha,31,Sikkm,3558
TUMEN-LINGI,SAMDUP TSHERING BHUTIA,Sikkim Krantikari Morcha,31,Sikkm,4088
UPPER BURTUK,KALA RAI,Sikkim Krantikari Morcha,31,Sikkm,2568
UPPER TADONG,G.T. DHUNGEL,Sikkim Krantikari Morcha,31,Sikkm,4089
WEST PENDAM,LALL BAHADUR DAS,Sikkim Krantikari Morcha,31,Sikkm,1952
YANGTHANG,BHIM HANG LIMBOO,Sikkim Krantikari Morcha,31,Sikkm,2556
YUKSOM TASHIDING,TSHERING THENDUP BHUTIA,Sikkim Krantikari Morcha,31,Sikkm,4812
